SKU-ID;Description;2020_units_sold;2021_start_stock;Raw_Material_Cost;Factory_Labor_Costs;Factory_Equipment_Rent_Costs;Distribution_Costs;Advertisement_Costs;Retail_Price;Category;;;;;;;;;;;;;;;
82486;3 DRAWER ANTIQUE WHITE WOOD CABINET;440;917;4,39;3,80;0,76;11,725;16,9155;13,32;Decoration;;;;;;;;;;;;;;;
23435;3 RAFFIA RIBBONS VINTAGE CHRISTMAS;692;1033;0,46;0,36;0,01;0,838;1,3197;1,88;Decoration;;;;;;;;;;;;;;;
85034B;3 WHITE CHOC MORRIS BOXED CANDLES;1610;1142;0,53;0,42;0,31;1,738;2,4625;2,47;Decoration;;;;;;;;;;;;;;;
84559A;3D SHEET OF DOG STICKERS;918;620;0,46;0,38;0,01;0,663;1,1560;1,90;Toys & edibles;;;;;;;;;;;;;;;
23697;A PRETTY THANK YOU CARD;557;530;0,01;0,18;0,23;0,563;0,8064;1,30;Office & school;;;;;;;;;;;;;;;
90001D;ANTIQUE OLIVE GREEN FLOWER EARRINGS;299;197;2,46;1,78;0,01;5,724;8,1832;6,68;Jewelry;;;;;;;;;;;;;;;
21644;ASSORTED TUTTI FRUTTI HEART BOX;442;470;0,54;0,32;0,39;1,275;2,0000;2,47;Toys & edibles;;;;;;;;;;;;;;;
22932;ASSORTED TOFFEE CHOCOLATE;1209;1033;1,45;0,97;0,13;2,550;4,0290;4,30;Toys & edibles;;;;;;;;;;;;;;;
85131B;BEADED CRYSTAL HEART GREEN ON STICK;808;777;0,37;0,24;0,22;0,457;0,9379;1,88;Jewelry;;;;;;;;;;;;;;;
84751B;BLACK MEDIUM GLASS CAKE STAND;125;107;1,80;1,42;0,53;5,513;7,6875;5,99;Decoration;;;;;;;;;;;;;;;
84661B;BLACK SQUARE TABLE CLOCK;345;367;2,83;1,78;0,35;6,002;8,8784;7,70;Home accessories;;;;;;;;;;;;;;;
90010B;BLACK/WHITE GLASS/SILVER BRACELET;501;363;5,08;3,37;1,32;10,063;15,7297;14,48;Jewelry;;;;;;;;;;;;;;;
46138B;BLUE CHENILLE SHAGGY CUSHION COVER ;163;363;0,42;0,33;0,10;0,459;0,9520;1,90;Home accessories;;;;;;;;;;;;;;;
84673B;BLUE FLY SWAT;359;449;0,41;0,27;0,11;0,735;1,1929;1,82;Home accessories;;;;;;;;;;;;;;;
84881;BLUE WIRE SPIRAL CANDLE HOLDER;84;127;3,11;2,08;1,16;8,128;11,8110;9,66;Home accessories;;;;;;;;;;;;;;;
84206C;CHAMPAGNE TRAY BLANK CARD;392;274;0,10;0,09;0,01;0,264;0,3743;0,97;Office & school;;;;;;;;;;;;;;;
84997a;CHILDRENS CUTLERY POLKADOT GREEN ;2369;1942;4,89;3,39;0,01;9,036;13,8443;12,39;Home accessories;;;;;;;;;;;;;;;
22141;CHRISTMAS CRAFT TREE TOP ANGEL;3539;2974;1,02;0,83;0,01;1,554;2,6270;3,31;Decoration;;;;;;;;;;;;;;;
21098;CHRISTMAS TOILET ROLL;1614;3842;0,61;0,48;0,16;1,100;1,8250;2,47;Home accessories;;;;;;;;;;;;;;;
90177A;CLASSIC DIAMANTE EARRINGS SET;25;65;1,65;1,25;0,01;2,117;3,7990;4,79;Jewelry;;;;;;;;;;;;;;;
21340;CLASSIC METAL BIRDCAGE PLANT HOLDER;1461;1150;6,38;3,90;2,47;18,488;25,8825;18,68;Home accessories;;;;;;;;;;;;;;;
90059D;DIAMANTE HAIR GRIP PACK/2 PERIDOT;86;169;0,79;0,60;0,30;2,163;3,1434;3,09;Jewelry;;;;;;;;;;;;;;;
90176C;DIAMANTE NECKLACE;170;126;4,58;3,65;0,10;11,814;16,6400;12,44;Jewelry;;;;;;;;;;;;;;;
90057;DIAMANTE RING ASSORTED IN BOX.;1263;1128;0,74;0,51;0,01;0,650;1,3750;2,47;Jewelry;;;;;;;;;;;;;;;
23236;DOILEY BISCUIT TIN;311;243;1,68;1,21;0,01;2,543;4,2194;4,78;Toys & edibles;;;;;;;;;;;;;;;
23236C;DOILEY STORAGE TIN;599;1303;1,18;1,02;0,69;3,035;4,7107;4,78;Home accessories;;;;;;;;;;;;;;;
23126;DOLLCRAFT GIRL AMELIE KIT;270;216;2,38;2,03;0,54;6,287;9,1575;7,68;Toys & edibles;;;;;;;;;;;;;;;
23345;DOLLY GIRL BEAKER;1835;2514;1,08;0,79;0,58;1,870;3,2964;4,17;Toys & edibles;;;;;;;;;;;;;;;
23077;DOUGHNUT LIP GLOSS ;7873;10497;0,58;0,41;0,05;0,728;1,3312;2,17;Toys & edibles;;;;;;;;;;;;;;;
22858;EASTER TIN KEEPSAKE;514;1253;0,73;0,44;0,48;2,079;3,0360;3,03;Home accessories;;;;;;;;;;;;;;;
35810B;ENAMEL BLUE RIM COFFEE CONTAINER;106;258;0,37;0,26;0,21;0,581;1,0624;1,88;Home accessories;;;;;;;;;;;;;;;
84536B;FAIRY CAKES NOTEBOOK A7 SIZE;2905;2441;0,01;0,16;0,25;0,239;0,4830;1,30;Office & school;;;;;;;;;;;;;;;
17084N;FAIRY DREAMS INCENSE ;1115;1487;0,21;0,18;0,03;0,273;0,5166;1,30;Home accessories;;;;;;;;;;;;;;;
84849B;FAIRY SOAP SOAP HOLDER;429;493;1,01;0,68;0,01;1,707;2,6871;3,09;Home accessories;;;;;;;;;;;;;;;
15030;FAN BLACK FRAME ;354;268;0,01;0,13;0,15;0,191;0,3596;1,11;Office & school;;;;;;;;;;;;;;;
22260;FELT EGG COSY BLUE RABBIT ;569;662;0,40;0,30;0,15;0,672;1,1645;1,90;Toys & edibles;;;;;;;;;;;;;;;
90060D;FIRE POLISHED GLASS NECKL BRONZE;265;178;3,15;2,53;0,27;3,451;6,9020;9,09;Jewelry;;;;;;;;;;;;;;;
90036A;FLOWER GARLAND NECKLACE RED;140;108;3,50;2,20;2,25;11,051;15,6615;11,91;Jewelry;;;;;;;;;;;;;;;
22677;FRENCH BLUE METAL DOOR SIGN 2;780;1200;0,01;0,03;0,02;0,048;0,0828;0,79;Office & school;;;;;;;;;;;;;;;
23424;GINGHAM RECIPE BOOK BOX;1050;729;4,64;3,83;2,32;11,977;18,2351;15,92;Home accessories;;;;;;;;;;;;;;;
90187B;GREEN DROP EARRINGS W BEAD CLUSTER;126;98;1,83;1,47;0,02;4,150;6,0756;5,39;Jewelry;;;;;;;;;;;;;;;
21263;GREEN GOOSE FEATHER TREE 60CM;441;387;0,90;0,72;0,34;1,463;2,5935;3,45;Decoration;;;;;;;;;;;;;;;
22693;GROW A FLYTRAP OR SUNFLOWER IN TIN;20874;16436;0,59;0,36;0,30;0,738;1,4625;2,47;Home accessories;;;;;;;;;;;;;;;
23194;GYMKHANNA TREASURE BOOK BOX;274;254;1,15;0,90;0,20;1,823;3,1275;3,88;Toys & edibles;;;;;;;;;;;;;;;
22633;HAND WARMER UNION JACK;3667;5023;1,04;0,81;0,01;1,499;2,5715;3,31;Home accessories;;;;;;;;;;;;;;;
23009;I LOVE LONDON BABY GIFT SET;505;377;7,46;5,39;4,10;11,187;21,0180;24,60;Toys & edibles;;;;;;;;;;;;;;;
47566B;incorrectly credited C550456 see 47;1285;1428;0,01;0,02;0,03;0,053;0,0882;0,79;Office & school;;;;;;;;;;;;;;;
20996;JAZZ HEARTS ADDRESS BOOK;1238;3259;0,01;0,05;0,13;0,200;0,3097;0,97;Office & school;;;;;;;;;;;;;;;
22231;JIGSAW TREE WITH BIRDHOUSE;1266;1101;1,68;1,37;0,24;3,685;5,5930;5,34;Decoration;;;;;;;;;;;;;;;
22663;JUMBO BAG DOLLY GIRL DESIGN;2534;3569;1,11;0,82;0,54;1,525;2,9520;4,17;Home accessories;;;;;;;;;;;;;;;
90214M;"LETTER ""M"" BLING KEY RING";408;321;0,45;0,29;0,09;1,228;1,7098;1,88;Toys & edibles;;;;;;;;;;;;;;;
21781;MA CAMPAGNE CUTLERY BOX;252;175;8,52;5,53;0,90;13,455;22,1260;21,78;Home accessories;;;;;;;;;;;;;;;
10125;MINI TAPES;1112;1356;0,39;0,26;0,19;1,241;1,7340;1,90;Office & school;;;;;;;;;;;;;;;
21331;MOROCCAN BEATEN METAL DISH LARGE;286;225;5,61;3,21;3,93;14,153;21,5475;18,68;Decoration;;;;;;;;;;;;;;;
37340;MULTICOLOUR SPRING FLOWER MUG;2789;2936;0,01;0,13;0,25;0,215;0,4407;1,25;Home accessories;;;;;;;;;;;;;;;
17014A;ORIGAMI VANILLA INCENSE CONES;304;274;0,01;0,17;0,24;0,340;0,5838;1,30;Home accessories;;;;;;;;;;;;;;;
23376;PACK OF 12 VINTAGE CHRISTMAS TISSUE;3306;3273;0,01;0,15;0,23;0,242;0,4680;1,25;Decoration;;;;;;;;;;;;;;;
22089;PAPER BUNTING VINTAGE PAISLEY;2238;1502;1,56;1,01;0,37;3,599;5,3100;4,86;Decoration;;;;;;;;;;;;;;;
21364;PEACE SMALL WOOD LETTERS;84;114;3,78;2,85;0,12;10,058;13,9725;10,22;Decoration;;;;;;;;;;;;;;;
22896;PEG BAG APPLE DESIGN;195;181;1,03;0,71;0,36;1,407;2,6250;3,67;Home accessories;;;;;;;;;;;;;;;
22502;PICNIC BASKET WICKER 60 PIECES;153;251;24,75;16,42;8,33;60,885;89,5950;70,50;Home accessories;;;;;;;;;;;;;;;
22637;PIGGY BANK RETROSPOT ;1428;2974;1,20;1,04;0,32;2,627;4,1055;4,30;Decoration;;;;;;;;;;;;;;;
90084;PINK CRYSTAL GUITAR PHONE CHARM;56;37;0,50;0,35;0,01;1,131;1,6235;1,90;Decoration;;;;;;;;;;;;;;;
90175B;PINK GLASS CHUNKY CHARM BRACELET;303;286;4,11;2,25;2,98;12,142;17,5592;13,87;Jewelry;;;;;;;;;;;;;;;
21486;PINK HEART DOTS HOT WATER BOTTLE;128;171;2,02;1,45;0,74;4,547;6,9886;6,64;Decoration;;;;;;;;;;;;;;;
82615;PINK MARSHMALLOW SCARF KNITTING KIT;507;340;1,05;0,79;0,71;3,723;5,2020;4,30;Home accessories;;;;;;;;;;;;;;;
20932;PINK POT PLANT CANDLE;604;395;1,48;1,02;0,45;2,567;4,2775;4,86;Home accessories;;;;;;;;;;;;;;;
84750A;PINK SMALL GLASS CAKE STAND;213;153;0,92;0,55;0,48;1,190;2,3205;3,45;Decoration;;;;;;;;;;;;;;;
46000R;POLYESTER FILLER PAD 45x30cm;160;117;0,87;0,58;0,01;1,218;2,0590;2,75;Office & school;;;;;;;;;;;;;;;
46000M;POLYESTER FILLER PAD 45x45cm;2496;1891;0,62;0,40;0,53;2,294;3,1930;2,89;Office & school;;;;;;;;;;;;;;;
16054;POPART RECT PENCIL SHARPENER ASST;2015;1317;0,01;0,03;0,08;0,174;0,2436;0,87;Office & school;;;;;;;;;;;;;;;
17038;PORCELAIN BUDAH INCENSE HOLDER;1674;1691;0,01;0,02;0,04;0,046;0,0868;0,80;Office & school;;;;;;;;;;;;;;;
84926F;PSYCHEDELIC TILE COASTER;555;566;0,25;0,17;0,01;0,294;0,5376;1,30;Home accessories;;;;;;;;;;;;;;;
90160B;RED BOUDICCA LARGE BRACELET;119;78;2,78;1,74;2,43;3,475;7,5060;10,50;Jewelry;;;;;;;;;;;;;;;
85135C;RED DRAGONFLY HELICOPTER;233;152;4,77;3,18;0,01;6,678;11,2890;11,91;Toys & edibles;;;;;;;;;;;;;;;
21488;RED WHITE SCARF  HOT WATER BOTTLE;101;109;5,08;3,39;0,01;10,926;15,8389;12,65;Home accessories;;;;;;;;;;;;;;;
23175;REGENCY MILK JUG PINK ;3538;3276;1,33;0,73;1,19;4,225;6,1100;5,29;Home accessories;;;;;;;;;;;;;;;
22081;RIBBON REEL FLORA + FAUNA ;961;728;0,92;0,73;0,01;2,376;3,3330;3,03;Home accessories;;;;;;;;;;;;;;;
21664;RIDGED GLASS STORAGE JAR CREAM LID;114;148;1,80;1,58;0,37;5,475;7,6500;5,99;Home accessories;;;;;;;;;;;;;;;
21115;ROSE CARAVAN DOORSTOP;494;705;4,05;2,70;0,01;3,375;7,2900;10,22;Office & school;;;;;;;;;;;;;;;
21272;SALLE DE BAIN HOOK;1119;761;0,65;0,45;0,15;1,400;2,1250;2,47;Home accessories;;;;;;;;;;;;;;;
21577;SAVE THE PLANET COTTON TOTE BAG;1443;1031;0,99;0,55;0,71;2,678;3,9825;3,88;Home accessories;;;;;;;;;;;;;;;
23613;SET 10 XMAS CARDS & BADGES 17070;203;180;1,47;1,00;0,02;2,540;3,9840;4,22;Office & school;;;;;;;;;;;;;;;
85197;SET OF 12 MINI BUNNIES IN A BUCKET;312;240;1,11;0,99;0,01;1,491;2,7090;3,67;Toys & edibles;;;;;;;;;;;;;;;
23240;SET OF 4 KNICK KNACK TINS DOILY ;2949;2478;1,95;1,16;1,04;2,781;5,1875;6,56;Decoration;;;;;;;;;;;;;;;
22641;SET OF 4 NAPKIN CHARMS INSTRUMENT;401;321;1,02;0,52;1,01;1,301;2,7795;4,30;Decoration;;;;;;;;;;;;;;;
22619;SET OF 6 SOLDIER SKITTLES;1020;2833;3,51;2,50;1,45;7,087;11,4138;11,22;Toys & edibles;;;;;;;;;;;;;;;
90018A;SILVER M.O.P ORBIT DROP EARRINGS;92;219;2,45;1,70;0,01;5,935;8,3415;6,56;Jewelry;;;;;;;;;;;;;;;
21476;STEEL SWEETHEART ROUND TABLE CREAM;257;181;8,67;6,28;0,01;17,492;26,1625;21,78;Decoration;;;;;;;;;;;;;;;
21232;STRAWBERRY CERAMIC TRINKET BOX;14279;10656;0,50;0,26;0,49;0,813;1,5375;2,47;Decoration;;;;;;;;;;;;;;;
90114;SUMMER DAISIES BAG CHARM;515;444;1,18;0,81;0,47;2,091;3,5178;4,17;Decoration;;;;;;;;;;;;;;;
22795;SWEETHEART RECIPE BOOK STAND;929;1223;7,04;5,65;0,59;14,220;21,9285;19,44;Decoration;;;;;;;;;;;;;;;
22794;SWEETHEART WIRE MAGAZINE RACK;191;465;9,00;5,84;0,95;14,527;23,6850;22,97;Decoration;;;;;;;;;;;;;;;
23242;TREASURE TIN BUFFALO BILL ;1427;1586;1,08;0,72;0,28;2,538;3,7440;3,64;Toys & edibles;;;;;;;;;;;;;;;
21628;TRIANGULAR POUFFE VINTAGE ;304;217;5,98;3,29;5,68;15,997;24,6675;21,78;Decoration;;;;;;;;;;;;;;;
21135;VICTORIAN  METAL POSTCARD SPRING;1040;2970;0,83;0,64;0,22;1,960;2,9406;3,09;Office & school;;;;;;;;;;;;;;;
21259;VICTORIAN SEWING BOX SMALL ;1894;1424;5,72;3,58;3,42;7,250;14,6280;18,64;Decoration;;;;;;;;;;;;;;;
21672;WHITE SPOT RED CERAMIC DRAWER KNOB;4708;5062;0,65;0,55;0,05;1,738;2,4625;2,47;Home accessories;;;;;;;;;;;;;;;
23323;WHITE WICKER STAR ;1188;1584;1,20;0,90;0,01;1,491;2,7090;3,67;Decoration;;;;;;;;;;;;;;;
21380;WOODEN HAPPY BIRTHDAY GARLAND;2468;2373;1,56;1,21;0,18;4,160;5,8705;4,86;Decoration;;;;;;;;;;;;;;;
20719;WOODLAND CHARLOTTE BAG;13231;13501;0,48;0,37;0,01;1,207;1,7000;1,90;Home accessories;;;;;;;;;;;;;;;
46776B;WOVEN BERRIES CUSHION COVER ;332;342;2,02;1,69;0,42;3,056;5,4516;6,53;Home accessories;;;;;;;;;;;;;;;
85135A;YELLOW DRAGONFLY HELICOPTER;179;271;3,18;1,95;2,82;5,406;10,0170;11,91;Toys & edibles;;;;;;;;;;;;;;;
84086B;YELLOW/BLUE RETRO RADIO;122;121;1,45;1,12;0,39;3,068;4,7790;4,86;Home accessories;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
